edgeID,startNodeID,endNodeID,status,deleteTime
DHALL01302_DHALL01402,DHALL01302,DHALL01402,1,
AHALL00103_AHALL00203,AHALL00103,AHALL00203,1,
AHALL00202_AHALL00302,AHALL00202,AHALL00302,1,
AHALL00301_AHALL00401,AHALL00301,AHALL00401,1,
GHALL01402_GHALL01602,GHALL01402,GHALL01602,1,
BHALL00402_BHALL03502,BHALL00402,BHALL03502,1,
DELEV00D02_DHALL05602,DELEV00D02,DHALL05602,1,
AHALL00501_AHALL00701,AHALL00501,AHALL00701,1,
DELEV00B02_DHALL03002,DELEV00B02,DHALL03002,1,
DHALL04702_DHALL04802,DHALL04702,DHALL04802,1,
DHALL00102_DHALL00202,DHALL00102,DHALL00202,1,
DHALL00302_DHALL00502,DHALL00302,DHALL00502,1,
IDEPT00103_IHALL00203,IDEPT00103,IHALL00203,1,
IDEPT00303_IHALL00503,IDEPT00303,IHALL00503,1,
BHALL04402_BINFO00102,BHALL04402,BINFO00102,1,
GHALL001L2_GLABS003L2,GHALL001L2,GLABS003L2,1,
GHALL00202_GHALL00402,GHALL00202,GHALL00402,1,
DHALL03502_DHALL03602,DHALL03502,DHALL03602,1,
DHALL01202_DHALL01302,DHALL01202,DHALL01302,1,
HDEPT00103_HHALL00703,HDEPT00103,HHALL00703,1,
BDEPT00902_WELEV00E02,BDEPT00902,WELEV00E02,1,
FHALL00201_FSTAI00101,FHALL00201,FSTAI00101,1,
AELEV00S02_AHALL00402,AELEV00S02,AHALL00402,1,
BINFO00102_BLABS00202,BINFO00102,BLABS00202,1,
GDEPT03502_GHALL03002,GDEPT03502,GHALL03002,1,
AHALL00203_AHALL00303,AHALL00203,AHALL00303,1,
AHALL00302_AHALL00402,AHALL00302,AHALL00402,1,
AHALL00401_AHALL00501,AHALL00401,AHALL00501,1,
AELEV00S02_AELEV00S03,AELEV00S02,AELEV00S03,1,
GHALL01302_GHALL01502,GHALL01302,GHALL01502,1,
BHALL00302_BHALL03402,BHALL00302,BHALL03402,1,
GHALL01102_GHALL01202,GHALL01102,GHALL01202,1,
GHALL03602_GHALL03702,GHALL03602,GHALL03702,1,
GDEPT01403_GSERV01603,GDEPT01403,GSERV01603,1,
GHALL01003_GHALL01103,GHALL01003,GHALL01103,1,
DHALL02302_DHALL02402,DHALL02302,DHALL02402,1,
GHALL00601_GSTAI01301,GHALL00601,GSTAI01301,1,
EDEPT00201_EHALL01901,EDEPT00201,EHALL01901,1,
BSTAI00602_WELEV00E02,BSTAI00602,WELEV00E02,1,
BHALL01202_BSTAI00502,BHALL01202,BSTAI00502,1,
DHALL00202_DHALL00302,DHALL00202,DHALL00302,1,
IDEPT00203_IHALL00303,IDEPT00203,IHALL00303,1,
