nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned,status,xCoord3D,yCoord3D, deleteTime
DHALL01202,4570,555,2,15 Francis,HALL,Hallway 12 Floor 3,Hallway D1202,Team M,1,3950,1825,
DHALL03502,3955,830,2,15 Francis,HALL,Hallway 35 Floor 5,Hallway D3502,Team M,1,3405,1810,
EHALL02701,3085,1000,1,45 Francis,HALL,Hallway Node 25 Floor 1,HallE25,Team M,1,2705,1685,
BSTAI00302,2554,783,2,45 Francis,STAI,Staircase Intersection 3 Level 2,Stair B0302,Team M,1,2395,1406,
EHALL00401,2275,910,1,45 Francis,HALL,Hallway Node 2 Floor 1,HallE02,Team M,1,2150,1420,
DHALL05802,3420,850,2,15 Francis,HALL,Hallway 58 Floor 2,Hallway D5802,Team M,1,3005,1680,
GSERV02301,1600,1895,1,Shapiro,SERV,ATM Node 23 Floor 1,ATM Floor 1,Team M,1,1292,1767,
GHALL008L2,1577,2195,L2,Shapiro,HALL,Hallway Node 8 Floor L2,,Team M,1,1177,1998,
IHALL00103,2255,1290,3,45 Francis,HALL,Hallway Node 1,H1,Team M,1,1974,1555,
CDEPT002L1,1980,845,L1,Tower,DEPT,Day Surgery Family Waiting Floor L1,Department C002L1,Team M,1,9848,6700,
FHALL00701,1758,930,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701,Team M,1,1766,1283,
BDEPT00102,2260,786,2,45 Francis,DEPT,Comprehensive Breast Heath,DEPT B0102,Team M,1,2186,1322,
DHALL00102,4770,1140,2,15 Francis,HALL,Hallway 1 Floor 2,Hallway D0102,Team M,1,3890,2175,
DHALL02402,4295,475,2,15 Francis,HALL,Hallway 24 Floor 4,Hallway D2402,Team M,1,3780,1700,
EHALL01601,2910,910,1,45 Francis,HALL,Hallway Node 14 Floor 1,HallE14,Team M,1,2605,1590,
WELEV00KL2,2215,975,L2,45 Francis,ELEV,Elevator K Floor L2,Elevator KL2,Team M,1,2097,1494,
AHALL00602,1683,2543,2,BTM,HALL,Hall,Hall,Team M,1,1164,2094,
AHALL00603,1580,2858,3,BTM,HALL,HallNode,HallNode,Team M,1,1013,2205,
FSTAI00101,2026,892,1,Tower,STAI,Lobby Shattuck Street Stairs,Stairway F00101,Team M,1,1972,1342,
GDEPT02402,1578,1932,2,Shapiro,DEPT,Watkins A Node 24 Floor 2 Floor 2,Watkins A,Team M,1,1281,1750,
WELEV00KL1,2220,975,L1,45 Francis,ELEV,Elevator K Floor L1,Elevator KL1,Team M,1,2098,1474,
AHALL00601,1678,2865,1,BTM,HALL,Hall,Hall,Team M,1,1042,2293,
DHALL04702,3655,805,2,15 Francis,HALL,Hallway 47 Floor 6,Hallway D4702,Team M,1,3185,1715,
IHALL01303,2323,1034,3,45 Francis,HALL,Hallway Node 13,H13,Team M,1,2149,1451,
WELEV00M01,1810,1280,1,Tower,ELEV,Elevator M Floor 1,Elevator M1,Team M,1,1669,1481,
AHALL004L2,1698,2687,L2,BTM,HALL,Hall,Hall,Team M,1,1052,2223,
FEXIT00301,2099,1357,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance,Team M,1,1873,1633,
IDEPT00803,2492,887,3,45 Francis,DEPT,Fetal Med & Genetics,D8,Team M,1,2330,1422,
AELEV00SL2,1630,2742,L2,BTM,ELEV,Elevator S L2,Elevator S L2,Team M,1,988,2231,
FHALL01801,1758,956,1,Tower,HALL,Tower Hallway 10,Hallway F01801,Team M,1,1754,1301,
DHALL05702,3510,790,2,15 Francis,HALL,Hallway 57 Floor 2,Hallway D5702,Team M,1,3090,1660,
EHALL00501,2290,910,1,45 Francis,HALL,Hallway Node 3 Floor 1,HallE03,Team M,1,2155,1425,
DHALL03402,3945,790,2,15 Francis,HALL,Hallway 34 Floor 5,Hallway D3402,Team M,1,3410,1780,
EHALL02801,2925,1050,1,45 Francis,HALL,Hallway Node 26 Floor 1,HallE26,Team M,1,2555,1670,
DHALL01102,4605,655,2,15 Francis,HALL,Hallway 11 Floor 3,Hallway D1102,Team M,1,3935,1885,
GDEPT01403,1580,1904,3,Shapiro,DEPT,Watkins Clinic C Node 14 Floor 3,Watkins Clinic C,Team M,1,1281,1728,
BINFO00202,3136,963,2,45 Francis,INFO,Valet Service Level 2,INFO B0202,Team M,1,2756,1651,
CSERV001L1,2490,1043,L1,45 Francis,SERV,Volunteers Floor L1,Service C001L1,Team M,1,11337,7910,
ELABS00201,2790,1290,1,45 Francis,LABS,Ambulatory X-Ray Floor 1,X-Ray 1,Team M,1,2385,1760,
CSERV001L2,2015,1280,L2,45 Francis,SERV,Interpreter Services Floor L2,Service C001L2,Team M,1,9319,8047,
GREST00602,1284,1821,2,Shapiro,REST,Restroom Node 6 Floor 2,Restroom 1 Shapiro Floor 2,Team M,1,1149,1625,
ASTAI00101,1642,2596,1,BTM,STAI,Cafe Stairs,Cafe Staris,Team M,1,1104,2144,
GHALL007L2,1578,2089,L2,Shapiro,HALL,Hallway Node 7 Floor L2,,Team M,1,1227,1925,
ASTAI00102,1650,2602,2,BTM,STAI,Stairs; Floor 2,Stairs Floor 2,Team M,1,1125,2120,
GSTAI02602,1686,1931,2,Shapiro,STAI,Stairs Node 26 Floor 2,Floor 2 Stairs Upper,Team M,1,1353,1785,
FHALL00801,1758,850,1,Tower,HALL,Tower Hallway 1,Hallway F00801,Team M,1,1790,1242,
BDEPT00202,2166,1039,2,45 Francis,DEPT,Oral Medicine and Dentistry,DEPT B0202,Team M,1,2013,1435,
DHALL04602,3745,780,2,15 Francis,HALL,Hallway 46 Floor 6,Hallway D4602,Team M,1,3260,1720,
DHALL02302,4280,435,2,15 Francis,HALL,Hallway 23 Floor 4,Hallway D2302,Team M,1,3785,1685,
EHALL01701,2910,890,1,45 Francis,HALL,Hallway Node 15 Floor 1,HallE15,Team M,1,2610,1585,
WELEV00LL1,1785,925,L1,Tower,ELEV,Elevator L Floor L1,Elevator LL1,Team M,1,1804,1315,
FEXIT00201,1748,1321,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit,Team M,1,1615,1496,
HHALL01002,2055,1280,2,Tower,HALL,Hallway Connector 10 Floor 2,Hallway H01002,Team M,1,1852,1536,
AHALL00701,1017,2865,1,BTM,HALL,Hall,Hall,Team M,1,611,2142,
WELEV00LL2,1785,925,L2,Tower,ELEV,Elevator L Floor L2,Elevator LL2,Team M,1,1804,1340,
HHALL01003,1785,820,3,Tower,HALL,Hallway Connector 10 Floor 3,Hallway H01003,Team M,1,1849,1192,
FSTAI00201,1673,802,1,Tower,STAI,Tower Stairway 1,Tower Stairs 1,Team M,1,1749,1194,
GREST004L2,1680,2090,L2,Shapiro,REST,Restroom Node 4 Floor L2,Restroom Shapiro L2,Team M,1,1300,1957,
IHALL01203,2220,1034,3,45 Francis,HALL,Hallway Node 12,H12,Team M,1,2080,1425,
GHALL00901,1707,2164,1,Shapiro,HALL,Hallway Node 9 Floor 1,,Team M,1,1272,1945,
IDEPT00903,2631,851,3,45 Francis,DEPT,Gynecology,D9,Team M,1,2442,1435,
FHALL01901,1758,1120,1,Tower,HALL,Tower Hallway 11,Hallway F01901,Team M,1,1697,1388,
BHALL00902,2330,590,2,45 Francis,HALL,Hallway Intersection 9 Level 2,Hallway B0902,Team M,1,2341,1180,
BHALL00802,2605,783,2,45 Francis,HALL,Hallway Intersection 8 Level 2,Hallway B0802,Team M,1,2430,1419,
EHALL00601,2385,910,1,45 Francis,HALL,Hallway Node 4 Floor 1,HallE04,Team M,1,2225,1450,
